src,dst,label,edge,prob,predict_label
2079,4676,0,"(2079, 4676)",0.01027811,0
667,4203,0,"(667, 4203)",0.054710884,0
1490,3751,0,"(1490, 3751)",0.0009548217,0
186,3918,0,"(186, 3918)",0.0035267598,0
612,4848,0,"(612, 4848)",0.0046660663,0
4312,4862,0,"(4312, 4862)",0.0027499187,0
2914,3902,0,"(2914, 3902)",0.014365475,0
525,1457,0,"(525, 1457)",0.007963977,0
692,4531,0,"(692, 4531)",0.0050648833,0
730,1931,0,"(730, 1931)",0.002158416,0
1113,2363,0,"(1113, 2363)",0.20937532,0
801,3735,0,"(801, 3735)",0.001985576,0
662,1216,0,"(662, 1216)",0.00620799,0
2836,4079,0,"(2836, 4079)",0.036499485,0
194,3597,0,"(194, 3597)",0.0086039,0
1935,4791,0,"(1935, 4791)",0.0226388,0
477,3696,0,"(477, 3696)",0.0015001119,0
1639,2033,0,"(1639, 2033)",0.027713034,0
1313,4450,0,"(1313, 4450)",0.012761603,0
533,1365,0,"(533, 1365)",0.043216426,0
2124,4146,0,"(2124, 4146)",0.0037999176,0
686,1075,0,"(686, 1075)",0.03377957,0
2183,2584,0,"(2183, 2584)",0.012816616,0
751,4371,0,"(751, 4371)",0.10984809,0
2390,3916,0,"(2390, 3916)",0.007841897,0
1628,2912,0,"(1628, 2912)",0.010499376,0
3142,3257,0,"(3142, 3257)",0.0901418,0
3339,4273,0,"(3339, 4273)",0.13062161,0
414,744,0,"(414, 744)",0.041053977,0
40,4189,0,"(40, 4189)",0.013109564,0
3876,4188,0,"(3876, 4188)",0.019399468,0
2441,3273,0,"(2441, 3273)",0.004232164,0
1651,3799,0,"(1651, 3799)",0.39704683,0
1058,2280,0,"(1058, 2280)",0.0027976234,0
340,1257,0,"(340, 1257)",0.006406495,0
3960,3997,0,"(3960, 3997)",0.015925907,0
2872,3674,0,"(2872, 3674)",0.0044104713,0
1238,3082,0,"(1238, 3082)",0.010655697,0
925,4901,0,"(925, 4901)",0.0028799756,0
1609,1794,0,"(1609, 1794)",0.009534335,0
2387,3494,0,"(2387, 3494)",0.038183045,0
2776,4663,0,"(2776, 4663)",0.0017746513,0
291,960,0,"(291, 960)",0.031188363,0
447,1445,0,"(447, 1445)",0.0016771291,0
4305,4847,0,"(4305, 4847)",0.060518,0
983,2200,0,"(983, 2200)",0.012894993,0
2014,4873,0,"(2014, 4873)",0.043260634,0
3737,3869,0,"(3737, 3869)",0.001588585,0
2263,3390,0,"(2263, 3390)",0.0447118,0
2737,4745,0,"(2737, 4745)",0.06674994,0
3473,4918,0,"(3473, 4918)",0.64724874,1
32,2393,0,"(32, 2393)",0.0207856,0
4544,4705,0,"(4544, 4705)",0.0027144859,0
6,2071,0,"(6, 2071)",0.0035503844,0
3097,4601,0,"(3097, 4601)",0.00095744996,0
538,3740,0,"(538, 3740)",0.011869642,0
2620,4451,0,"(2620, 4451)",0.0012282641,0
296,429,0,"(296, 429)",0.19834034,0
3630,4394,0,"(3630, 4394)",0.074518904,0
2251,4100,0,"(2251, 4100)",0.012100944,0
357,760,0,"(357, 760)",0.007961147,0
1056,4743,0,"(1056, 4743)",0.0024510825,0
1081,2772,0,"(1081, 2772)",0.008807824,0
2014,4257,0,"(2014, 4257)",0.0115427105,0
2612,2623,0,"(2612, 2623)",0.0012303219,0
1347,1471,0,"(1347, 1471)",0.009571551,0
443,4853,0,"(443, 4853)",0.0062236423,0
1755,2176,0,"(1755, 2176)",0.013076038,0
834,1999,0,"(834, 1999)",0.012516935,0
2176,2757,0,"(2176, 2757)",0.010812036,0
2239,4514,0,"(2239, 4514)",0.040397707,0
2116,2814,0,"(2116, 2814)",0.029314013,0
691,1578,0,"(691, 1578)",0.013607587,0
1305,2467,0,"(1305, 2467)",0.0037782392,0
1277,2740,0,"(1277, 2740)",0.0027293542,0
44,542,0,"(44, 542)",0.0053701685,0
1298,3989,0,"(1298, 3989)",0.5101954,1
1379,3064,0,"(1379, 3064)",0.00053156744,0
1547,3966,0,"(1547, 3966)",0.0041222377,0
4,3335,0,"(4, 3335)",0.11078488,0
780,2980,0,"(780, 2980)",0.0008389881,0
517,4583,0,"(517, 4583)",0.0014977112,0
2401,3113,0,"(2401, 3113)",0.0019622403,0
95,2890,0,"(95, 2890)",0.0066860453,0
1078,1224,0,"(1078, 1224)",0.011099809,0
1801,2705,0,"(1801, 2705)",0.056388866,0
1661,1999,0,"(1661, 1999)",0.044576198,0
513,707,0,"(513, 707)",0.011539919,0
297,1564,0,"(297, 1564)",0.00017926609,0
334,1929,0,"(334, 1929)",0.0004170354,0
228,1463,0,"(228, 1463)",0.036039602,0
3315,3598,0,"(3315, 3598)",0.023520872,0
2179,4388,0,"(2179, 4388)",0.011197433,0
3266,3506,0,"(3266, 3506)",0.00042118705,0
3384,3853,0,"(3384, 3853)",0.013561677,0
1821,3307,0,"(1821, 3307)",0.07667515,0
1483,3292,0,"(1483, 3292)",0.0030510577,0
1638,1647,0,"(1638, 1647)",0.006700673,0
398,4266,0,"(398, 4266)",0.028159166,0
2788,3674,0,"(2788, 3674)",0.025315935,0
2638,4879,0,"(2638, 4879)",0.0030963083,0
727,4194,0,"(727, 4194)",0.00201423,0
1465,4373,0,"(1465, 4373)",0.03721299,0
3211,4758,0,"(3211, 4758)",0.0031775997,0
2059,3310,0,"(2059, 3310)",0.0019355798,0
1918,4252,0,"(1918, 4252)",0.119463846,0
1958,4872,0,"(1958, 4872)",0.00037902486,0
2040,3775,0,"(2040, 3775)",0.001933454,0
3494,4924,0,"(3494, 4924)",0.009049849,0
304,4781,0,"(304, 4781)",0.0018740125,0
296,1015,0,"(296, 1015)",0.0044099437,0
3133,3778,0,"(3133, 3778)",0.3950237,0
1510,3222,0,"(1510, 3222)",0.038809888,0
105,4535,0,"(105, 4535)",0.08517851,0
2693,3275,0,"(2693, 3275)",0.030564241,0
366,2509,0,"(366, 2509)",0.0027328897,0
1391,2440,0,"(1391, 2440)",0.00246328,0
425,2486,0,"(425, 2486)",0.0003147964,0
3981,4181,0,"(3981, 4181)",0.0009534269,0
73,1665,0,"(73, 1665)",0.04418766,0
1493,4282,0,"(1493, 4282)",0.19327085,0
230,3796,0,"(230, 3796)",0.0018111642,0
254,1997,0,"(254, 1997)",0.19725871,0
1558,3162,0,"(1558, 3162)",0.012671523,0
1191,3659,0,"(1191, 3659)",0.03296941,0
2056,4779,0,"(2056, 4779)",0.00024284843,0
4510,4937,0,"(4510, 4937)",0.0020250587,0
3819,4894,0,"(3819, 4894)",0.002488844,0
347,3483,0,"(347, 3483)",0.011443114,0
3170,4325,0,"(3170, 4325)",0.001632071,0
2160,3329,0,"(2160, 3329)",0.04030026,0
2784,4428,0,"(2784, 4428)",0.07048395,0
3476,3668,0,"(3476, 3668)",0.04087557,0
1336,2272,0,"(1336, 2272)",0.062187262,0
978,1957,0,"(978, 1957)",0.0022575862,0
1228,1290,0,"(1228, 1290)",0.011848369,0
3170,3635,0,"(3170, 3635)",0.00059268175,0
839,4092,0,"(839, 4092)",0.027618904,0
559,4805,0,"(559, 4805)",0.0023603668,0
1268,3566,0,"(1268, 3566)",0.0007932168,0
1336,2886,0,"(1336, 2886)",0.2294465,0
3060,3284,0,"(3060, 3284)",0.09930051,0
2898,4408,0,"(2898, 4408)",0.007534462,0
1006,1606,0,"(1006, 1606)",0.0006547709,0
1507,3787,0,"(1507, 3787)",0.00030702422,0
1266,3412,0,"(1266, 3412)",0.008226374,0
2265,3791,0,"(2265, 3791)",0.0052099316,0
149,345,0,"(149, 345)",0.0035431061,0
1153,3905,0,"(1153, 3905)",0.054697566,0
587,1172,0,"(587, 1172)",0.0034205853,0
2062,4074,0,"(2062, 4074)",0.0022014189,0
2337,2541,0,"(2337, 2541)",0.005641475,0
1410,3944,0,"(1410, 3944)",0.006348194,0
3630,3956,0,"(3630, 3956)",0.0016921139,0
374,2673,0,"(374, 2673)",0.51515585,1
2735,4019,0,"(2735, 4019)",0.28621882,0
2722,3116,0,"(2722, 3116)",0.0057718097,0
3668,4248,0,"(3668, 4248)",0.0053061186,0
4781,4806,0,"(4781, 4806)",0.21211599,0
3000,3660,0,"(3000, 3660)",0.00074220786,0
1105,1395,0,"(1105, 1395)",0.07862856,0
3151,4926,0,"(3151, 4926)",0.0073632183,0
485,3593,0,"(485, 3593)",0.0013043054,0
2730,4834,0,"(2730, 4834)",0.049120743,0
1242,2294,0,"(1242, 2294)",0.0033367928,0
3742,4534,0,"(3742, 4534)",0.0064935433,0
91,174,0,"(91, 174)",0.018693712,0
942,1979,0,"(942, 1979)",0.0015219455,0
2359,2977,0,"(2359, 2977)",0.0051619294,0
153,3812,0,"(153, 3812)",0.09684186,0
1787,3769,0,"(1787, 3769)",0.025282783,0
249,4360,0,"(249, 4360)",0.010954952,0
436,1216,0,"(436, 1216)",0.11371771,0
896,4634,0,"(896, 4634)",0.009448372,0
138,4170,0,"(138, 4170)",0.007202522,0
3607,4218,0,"(3607, 4218)",0.07423054,0
3592,4119,0,"(3592, 4119)",0.0025586868,0
791,3005,0,"(791, 3005)",0.0018554863,0
336,3223,0,"(336, 3223)",0.43385217,0
3492,4593,0,"(3492, 4593)",0.40041372,0
3192,3782,0,"(3192, 3782)",0.006891103,0
1902,2769,0,"(1902, 2769)",0.0034008536,0
2983,3565,0,"(2983, 3565)",0.0022289082,0
2388,2465,0,"(2388, 2465)",0.00043072808,0
1145,4790,0,"(1145, 4790)",0.07797699,0
3432,3905,0,"(3432, 3905)",0.038775954,0
1088,4010,0,"(1088, 4010)",0.004520777,0
1341,3805,0,"(1341, 3805)",0.048730027,0
599,1449,0,"(599, 1449)",0.24967915,0
1271,2589,0,"(1271, 2589)",0.020024385,0
3341,3804,0,"(3341, 3804)",0.004597893,0
2374,3423,0,"(2374, 3423)",0.008656224,0
1065,3893,0,"(1065, 3893)",0.00275125,0
1056,2489,0,"(1056, 2489)",0.001119439,0
715,3996,0,"(715, 3996)",0.002098792,0
1507,2148,0,"(1507, 2148)",0.23532775,0
2401,3667,0,"(2401, 3667)",0.0014510723,0
2414,4235,0,"(2414, 4235)",0.0019815285,0
2615,4744,0,"(2615, 4744)",0.012483661,0
42,3022,0,"(42, 3022)",0.021158546,0
2150,2547,0,"(2150, 2547)",0.15488936,0
59,2587,0,"(59, 2587)",0.00063080894,0
1774,2198,0,"(1774, 2198)",0.0153336525,0
1577,2364,0,"(1577, 2364)",0.0028368211,0
3,407,0,"(3, 407)",0.16587295,0
1746,1852,0,"(1746, 1852)",0.0018233663,0
662,2313,0,"(662, 2313)",0.0048865094,0
116,2340,0,"(116, 2340)",0.09111589,0
1221,2953,0,"(1221, 2953)",0.0033813592,0
722,3761,0,"(722, 3761)",0.009932892,0
2902,3349,0,"(2902, 3349)",0.019736363,0
181,2960,0,"(181, 2960)",0.0013042265,0
1199,4044,0,"(1199, 4044)",0.0010927052,0
1866,4921,0,"(1866, 4921)",0.0067766956,0
3328,4559,0,"(3328, 4559)",0.022676563,0
67,4194,0,"(67, 4194)",0.07845506,0
3352,4419,0,"(3352, 4419)",0.00055089063,0
